#技能ID,技能名,图标,技能描述,职业,技能等级,学习需要等级,升级技能,使用熟练度,升级需要熟练度,技能书ID,技能属性类型,消耗HP,消耗MP,冷却时间,公共冷却,最小施法距离,最大施法距离,影响范围,最大影响人数,防御抵消伤害系数,参数,受击延时,技能伤害描述,技能范围描述,技能冷却时间描述,附加效果描述,技能类型,方向,资源ID,主动类型,合击技能升级,自动开关,互斥类型,技能书ID,分身技能升级需求
#id,,,,,,,,,,,0无1物理2魔法3道,,,毫秒,弃用,,,直径(格子数),,万分比,技能参数,,,,,,技能ID/100,部分技能8个朝向，1个朝向默认朝下,modelinfo表第一列,0被动1主动,新增,新增,新增,,新增
#int,string,string,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,string,string,string,int,int,int,,,,,,
80102,大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,2,66,30703,1,30000,20000218,3,0,200,30000,,0,0,0,1,0,{'mon_id':302102|'attack_pres':3900|'add_power':40},720,召唤1只<a color='30ff00'>2级月灵</a>（魔法单攻），月灵拥有主人<a color='30ff00'>39%+40</a>的攻击。,无,15秒,召唤一只兽灵跟随自己战斗,801,8,132,1,,1,305,20000218,
80103,大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,3,74,30704,1,60000,20000218,3,0,300,30000,,0,0,0,1,0,{'mon_id':302103|'attack_pres':4200|'add_power':50},720,召唤1只<a color='30ff00'>3级月灵</a>（魔法单攻），月灵拥有主人<a color='30ff00'>42%+50</a>的攻击。,无,15秒,召唤一只兽灵跟随自己战斗,801,8,132,1,,1,305,20000218,
80104,大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,4,82,30705,1,225000,20000218,3,0,400,30000,,0,0,0,1,0,{'mon_id':302104|'attack_pres':4700|'add_power':60},720,召唤1只<a color='30ff00'>4级月灵</a>（魔法单攻），月灵拥有主人<a color='30ff00'>47%+60</a>的攻击。,无,15秒,召唤一只兽灵跟随自己战斗,801,8,132,1,,1,305,20000218,
80105,大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,5,90,30706,1,540000,20000218,3,0,500,30000,,0,0,0,1,0,{'mon_id':302105|'attack_pres':5200|'add_power':70},720,召唤1只<a color='30ff00'>5级月灵</a>（魔法单攻），月灵拥有主人<a color='30ff00'>52%+70</a>的攻击。,无,15秒,召唤一只兽灵跟随自己战斗,801,8,132,1,,1,305,20000218,
80106,大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,6,98,30707,1,1575000,20000218,3,0,600,30000,,0,0,0,1,0,{'mon_id':302106|'attack_pres':5700|'add_power':80},720,召唤1只<a color='30ff00'>6级月灵</a>（魔法单攻），月灵拥有主人<a color='30ff00'>57%+80</a>的攻击。,无,15秒,召唤一只兽灵跟随自己战斗,801,8,132,1,,1,305,20000218,
80107,大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,7,106,30708,1,2250000,20000218,3,0,700,30000,,0,0,0,1,0,{'mon_id':302107|'attack_pres':6500|'add_power':95},720,召唤1只<a color='30ff00'>7级月灵</a>（魔法单攻），月灵拥有主人<a color='30ff00'>65%+95</a>的攻击。,无,15秒,召唤一只兽灵跟随自己战斗,801,8,132,1,,1,305,20000218,
80108,大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,8,114,30709,1,3000000,20000218,3,0,800,30000,,0,0,0,1,0,{'mon_id':302108|'attack_pres':7200|'add_power':110},720,召唤1只<a color='30ff00'>8级月灵</a>（魔法单攻），月灵拥有主人<a color='30ff00'>72%+110</a>的攻击。,无,15秒,召唤一只兽灵跟随自己战斗,801,8,132,1,,1,305,20000218,
80109,大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,9,122,0,1,5400000,20000218,3,0,900,30000,,0,0,0,1,0,{'mon_id':302109|'attack_pres':8000|'add_power':150},720,召唤1只<a color='30ff00'>9级月灵</a>（魔法单攻），月灵拥有主人<a color='30ff00'>80%+150</a>的攻击。,无,15秒,召唤一只兽灵跟随自己战斗,801,8,132,1,,1,305,20000218,
80200,怪物近战普攻,jn73301102,怪物技能,0,0,0,0,0,0,0,1,0,0,0,,1,1,1,1,10000,{'attack_pres':10000|'special_prop_id':4041|'ignore_dodge':1},720,对角色/分身造成<a color='30ff00'>660%</a>伤害，对怪物/神兽造成<a color='30ff00'>3300%</a>伤害，无视闪避。,单体攻击,,,802,1,0,1,13,0,0,,
80300,怪物远程普攻,jn73301102,怪物技能,0,0,0,0,0,0,0,2,0,0,0,,1,8,1,1,10000,{'attack_pres':10000|'special_prop_id':4041|'ignore_dodge':1},720,对角色/分身造成<a color='30ff00'>660%</a>伤害，对怪物/神兽造成<a color='30ff00'>3300%</a>伤害，无视闪避。,单体攻击,,,803,1,106,1,13,0,0,,
80400,乱舞九天,0,BOSS以自身为中心，从地底召唤冰龙冲天而起，对周围4格内的玩家造成伤害100%魔法攻击伤害，并造成目标减速30%，持续2秒,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,100,10000,{'attack_pres':10000|'add_power':1000|'buff_id':11101|'buff_time':20000},720,0,0,0,0,0,0,0,0,0,0,0,0,
80500,紫气东来,0,BOSS以自身为中心，释放怒气向四周扩散，对周围4格内的玩家造成伤害120%魔法攻击伤害，并造成中毒，持续3秒，每秒造成10%boss攻击力的魔法伤害,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,100,10000,{'attack_pres':12000|'add_power':1000|'buff_id':11101|'buff_time':30000},720,0,0,0,0,0,0,0,0,0,0,0,0,
80600,寒冰领域,0,BOSS以自身为中心，操纵周围元素，将空气凝聚成寒冰，向四周扩散对周围4格内的玩家造成120%魔法攻击伤害，并造成冰冻，持续1秒,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,100,10000,{'attack_pres':12000|'add_power':1000|'buff_id':11101|'buff_time':10000},720,0,0,0,0,0,0,0,0,0,0,0,0,
80700,冰晶爆轰,0,指向性技能，BOSS朝目标位置丢出冰晶，对目标周围3格的玩家造成120%魔法攻击，并造成减速30%，持续2秒,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,100,10000,{'attack_pres':12000|'add_power':1000|'buff_id':11101|'buff_time':20000},720,0,0,0,0,0,0,0,0,0,0,0,0,
80800,爆炎,0,指向性技能，BOSS朝目标位置丢出烈焰，炮轰目标周围3格的玩家造成120%魔法攻击，并砸晕受击的玩家，持续1秒,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,100,10000,{'attack_pres':12000|'add_power':1000|'buff_id':11101|'buff_time':10000},720,0,0,0,0,0,0,0,0,0,0,0,0,
80900,炎龙无双,0,BOSS以自身为中心，从地底召唤火龙围绕自身旋转，对周围4格内的玩家造成伤害120%魔法攻击伤害，,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,100,10000,{'attack_pres':12000|'add_power':1000},720,0,0,0,0,0,0,0,0,0,0,0,0,
80910,狂雷天牢,0,BOSS以目标为中心，召唤10道雷电，对目标区域3格内的进行随机轰炸，每道闪电间隔0.35秒,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,100,10000,{'attack_pres':12000|'add_power':1000|'attack_duration':31500|'attack_gap':3500},720,0,0,0,0,0,0,0,0,0,0,0,0,
80920,千里冰封,0,BOSS正前方3格开始释放寒冰，围绕BOSS一周，依次释放8个寒冰，每个寒冰间隔0.30秒。,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,100,10000,{'attack_pres':12000|'add_power':1000|'attack_duration':21000|'attack_gap':3000},720,0,0,0,0,0,0,0,0,0,0,0,0,
